業務員：蔡,,,,,,,,,,,
匯出時間,客戶數,單月業績合計,112-114調整後總額,112-114月平均,期貨特殊規格扣除,獎金級距,獎金比例,預估獎金,,,
15,A0082,立燁磁磚有限公司,雙北,$0,"$76,650","$31,967","$55,570","$164,187","$4,561",$0,
16,A0085,伊比薩精品磁磚有限公司,雙北,$0,$0,"$7,290",$0,"$7,290",$203,$0,
17,A0089,琮崴實業有限公司,雙北,"$58,242","$277,493","$673,909","$242,045","$1,193,447","$33,151",$0,
18,A0092,均瑋實業有限公司,雙北,"$1,425","$96,450","$64,525","$94,174","$255,149","$7,087",$0,
19,A0097,仲予企業有限公司,雙北,$0,$0,"$6,692",$0,"$6,692",$186,$0,
20,A0107,好好磁磚規劃有限公司,雙北,"$31,368","$355,436","$288,331","$311,424","$955,191","$26,533",$0,
21,A0115,全億建材有限公司,雙北,"$8,296","$162,983","$132,955","$63,581","$359,519","$9,987",$0,
22,A0136,協盛建材行,雙北,$0,$0,$0,"$5,580","$5,580",$155,$0,
23,A0137,百事得實業有限公司,雙北,"$26,828","$333,350","$367,235","$109,201","$809,786","$22,494",$0,
24,A0145,全永磁磚精品有限公司,雙北,$0,"$26,186","$5,018",$0,"$31,204",$867,$0,
25,A0147,築磚國際有限公司,雙北,"$61,774","$285,298","$869,094","$538,876","$1,693,268","$47,035",$0,
26,A0152,美盛磁磚有限公司/譽盛磁磚建材行,雙北,"$61,608","$682,980","$1,371,608","$713,403","$2,767,991","$76,889",$0,
27,A0160,浩思美學建材有限公司,雙北,$0,"$5,328","$26,978","$43,266","$75,572","$2,099",$0,
28,A0161,邦迪建材有限公司,雙北,"$15,060","$367,142","$326,831","$291,166","$985,139","$27,365",$0,
29,A0177,金磚建材有限公司,雙北,"$2,940","$335,521","$258,214","$170,682","$764,417","$21,234",$0,
30,A0184,艾美磁磚有限公司/艾美精品磁磚,雙北,"$10,032","$151,477","$193,376","$236,141","$580,994","$16,139",$0,
31,A0193,磚佳建材有限公司,雙北,$0,"-$2,537","$40,900","$23,064","$61,427","$1,706",$0,
32,A0224,琮達實業有限公司,雙北,$0,$0,$155,$0,$155,$4,$0,
33,A0230,如笙貿易股份有限公司,雙北,$0,$0,$0,"$27,056","$27,056",$752,$0,
34,S0002,東磊建材有限公司,外縣市,"$196,111","$1,685,644","$1,724,238","$1,648,020","$5,057,902","$140,497",$0,
35,S0007,LULU精品磁磚,外縣市,"$90,356","$191,657","$1,380,533","$2,285,385","$3,857,575","$107,155",$0,
36,A0220,傑偉國際有限公司,雙北,$0,$0,"$153,870","$15,086","$168,956","$4,693",$0,
37,A0231,昀創建材有限公司,雙北,$0,$0,$0,"$1,362","$1,362",$38,$0,
38,A0035,誼麗建業有限公司,雙北,"$7,695",$0,"$7,221","$31,490","$38,711","$1,075",$0,
39,A0108,達利建材企業有限公司,雙北,"$12,805","$91,917","$65,086","$183,151","$340,154","$9,449",$0,
40,A0229,藝境精品磁磚,雙北,"$2,397",$0,$0,"$155,780","$155,780","$4,327",$0,
41,A0130,普俊建材有限公司,雙北,$0,"$6,480","$8,720","$81,105","$96,305","$2,675",$0,
42,A0216,郁利德有限公司/美利德,雙北,$0,$0,"$76,500","$49,043","$125,543","$3,487",$0,
43,A0002,關鵬實業有限公司,雙北,$0,"$228,639","$381,007","$261,555","$871,201","$24,200",$0,
44,A0012,百宏磁磚有限公司,雙北,"$1,382","$309,782","$561,837","$350,316","$1,221,935","$33,943",$0,
45,A0080,群峰建材行,雙北,"$8,824","$158,884","$58,983","$54,612","$272,479","$7,569",$0,
46,A0227,馳鉅國際建材有限公司,雙北,"$6,890",$0,$0,"$71,758","$71,758","$1,993",$0,
47,A0237,旺家全球有限公司,雙北,"$7,130",$0,$0,$0,$0,$0,$0,
48,A0060,今冠建材有限公司,雙北,"$2,750","$249,936","$243,577","$332,708","$826,221","$22,951",$0,
49,A0198,鴻建興國際建材股份有限公司,雙北,"$49,026","$95,328","$36,372","$97,984","$229,684","$6,380",$0,
,,,,,,,,,,,
,,,,,,,,,,,
業務員：倫,,,,,,,,,,,
匯出時間,客戶數,單月業績合計,112-114調整後總額,112-114月平均,期貨特殊規格扣除,獎金級距,獎金比例,預估獎金,,,
2026/6/19,55,"$264,993","$11,594,514","$322,070",$0,達平均 8 折,1.8%,"$4,770",,,
,,,,,,,,,,,
排序,客戶編號,店家名稱,區域,單月業績,112年,113年,114年,112-114調整後總額,112-114月平均,期貨特殊規格扣除,特殊說明
1,A0062,大理建材行,雙北,"$42,093","$259,856","$275,569","$294,581","$830,006","$23,056",$0,
2,A0065,賽偲有限公司,雙北,$0,"$38,369","$3,040","$65,221","$106,630","$2,962",$0,
3,A0084,高形國際建材有限公司,雙北,$0,"$5,892","$3,560",$0,"$9,452",$263,$0,
4,A0086,建宏磁磚有限公司,雙北,$0,"$153,042","$66,295","$78,037","$297,374","$8,260",$0,
5,A0087,友宏企業有限公司/永盛/永明,雙北,"$38,562","$188,757","$183,999","$131,152","$503,908","$13,997",$0,
6,A0093,欣泰建材行/新永興,雙北,"$7,020","$219,846","$312,796","$364,011","$896,653","$24,907",$0,
7,A0094,亞德潘國際有限公司,雙北,$0,"$2,362","$12,106","$32,760","$47,228","$1,312",$0,
8,A0096,王子建材有限公司,雙北,"$18,286","$460,276","$383,063","$423,415","$1,266,754","$35,188",$0,
9,A0101,榮泰建材行,雙北,$0,"$2,159",$0,$0,"$2,159",$60,$0,
10,A0106,協鑫建材有限公司,雙北,$0,"$85,310","$10,972","$20,277","$116,559","$3,238",$0,
11,A0117,旺寶富精品磁磚開發股份有限公司,雙北,$0,"$19,380","$35,700","$1,440","$56,520","$1,570",$0,
12,A0119,鉅凱國際有限公司,雙北,$0,"$8,285",$0,$0,"$8,285",$230,$0,
13,A0122,旭峯建材有限公司,雙北,"$108,269","$931,571","$844,115","$787,501","$2,563,187","$71,200",$0,
14,A0125,松瑞霖建材有限公司/六泰,雙北,"$13,333","$187,220","$164,046","$86,265","$437,531","$12,154",$0,
15,A0129,三旺建材有限公司,雙北,$0,"$9,973","$14,832","$25,265","$50,070","$1,391",$0,
16,A0140,新三和磁磚有限公司,雙北,$0,"$110,867","$93,283","$10,500","$214,650","$5,963",$0,
17,A0143,磚住有限公司/磚住美學磁磚,雙北,"$4,788","$95,396","$8,604","$15,143","$119,143","$3,310",$0,
18,A0144,祥鈦建材有限公司,雙北,$0,"$4,200","$14,420","$36,904","$55,524","$1,542",$0,
19,A0151,茂榮/鎮財企業有限公司,雙北,$0,"$14,492","$3,230","$3,110","$20,832",$579,$0,
20,A0162,世豪興業有限公司,雙北,$0,"$32,875",$0,"$34,171","$67,046","$1,862",$0,
21,A0167,領航建材股份有限公司,雙北,$0,"$67,141","$34,104","$58,630","$159,875","$4,441",$0,
22,A0168,協之達磁磚,雙北,$0,"$18,610","$17,140","$4,712","$40,462","$1,124",$0,
23,A0170,興朝春建材有限公司,雙北,$0,$0,"$5,434",$0,"$5,434",$151,$0,
24,A0172,興大成有限公司,雙北,"$4,200","$149,837","$27,834","$43,443","$221,114","$6,142",$0,
25,A0173,錦良磁磚/貝多麗生物科技股份有限公司,雙北,$0,$0,"$11,574",$0,"$11,574",$322,$0,
26,A0175,統信磁磚有限公司,雙北,$0,"$2,628","$1,300","$145,636","$149,564","$4,155",$0,
27,A0187,耀程建材行/耀慶環保企業有限公司,雙北,$0,"$7,888",$0,$0,"$7,888",$219,$0,
28,A0190,鵬鼎貿易有限公司,雙北,$0,"$61,269","$72,844","$28,513","$162,626","$4,517",$0,
29,A0192,美化世界磁磚,雙北,$0,"$124,035","$43,408","$32,450","$199,893","$5,553",$0,
30,A0199,大三磁磚實業有限公司,雙北,$0,"$6,237",$0,"$12,756","$18,993",$528,$0,
31,A0201,大旺建材,雙北,$0,"$9,837",$0,$0,"$9,837",$273,$0,
32,A0203,三能磁磚行,雙北,"$9,140","$190,804","$231,920","$109,717","$532,441","$14,790",$0,
33,A0208,建樺國際有限公司,雙北,$0,"$10,000",$0,$989,"$10,989",$305,$0,
34,A0209,弘琩有限公司/砬沅有限公司,雙北,$0,"$22,800","$153,603",$0,"$176,403","$4,900",$0,
35,A0212,銳誠建材有限公司,雙北,$0,"$16,265","$42,090","$53,265","$111,620","$3,101",$0,
36,A0217,漫室磁磚有限公司,雙北,$0,$0,$0,"$7,830","$7,830",$218,$0,
37,A0223,原騰建材行,雙北,$0,$0,"$2,646",$0,"$2,646",$74,$0,
38,A0225,大富企業有限公司,雙北,$0,$0,"$6,873","$16,869","$23,742",$660,$0,
39,A0061,百冠建材有限公司,雙北,"$15,942","$230,169","$287,824","$138,997","$656,990","$18,250",$0,
40,A0057,彩瓷建材有限公司,雙北,$0,"$16,300",$0,$0,"$16,300",$453,$0,
41,A0076,嘉立達企業有限公司,雙北,$0,"$85,898","$68,909","$33,634","$188,441","$5,234",$0,
42,A0083,元久磁磚有限公司,雙北,$0,"$157,403","$38,138","$91,025","$286,566","$7,960",$0,
43,A0090,廣乾磁磚建材有限公司,雙北,$0,"$3,714","$17,860","$14,007","$35,581",$988,$0,
44,A0112,祈興實業有限公司,雙北,$0,"$43,535","$32,224","$139,086","$214,845","$5,968",$0,
45,A0127,宸靖建材有限公司,雙北,$0,$144,"$39,256","$1,360","$40,760","$1,132",$0,
46,A0132,偉特磁磚有限公司,雙北,$0,"$57,002","-$1,200","$25,440","$81,242","$2,257",$0,
47,A0134,友敘企業有限公司,雙北,$0,"$11,340","$7,958",$0,"$19,298",$536,$0,
48,A0146,永鋒建材有限公司,雙北,$0,"$43,963","$28,214","$30,840","$103,017","$2,862",$0,
49,A0150,浤曜實業有限公司/特莉雅磁磚,雙北,$0,"$17,072","$24,833","$1,900","$43,805","$1,217",$0,
50,A0197,築軒磁磚建材有限公司,雙北,$0,"$70,675","$27,720","$47,864","$146,259","$4,063",$0,
51,A0210,鑫東聖磁磚建材行,雙北,$0,"$26,014","$31,407","$9,424","$66,845","$1,857",$0,
52,A0222,合廣宇企業有限公司,雙北,$0,$0,"$16,182","-$5,851","$10,331",$287,$0,
53,A0194,禾欣企業有限公司,雙北,"$3,360","$38,705","$30,604","$4,200","$73,509","$2,042",$0,
54,A0124,榞榮國際開發有限公司,雙北,$0,"$31,421","$25,555","$31,307","$88,283","$2,452",$0,
55,A0073,良裕建材行,雙北,$0,$0,$0,$0,$0,$0,$0,
,,,,,,,,,,,
,,,,,,,,,,,
業務員：豪,,,,,,,,,,,
匯出時間,客戶數,單月業績合計,112-114調整後總額,112-114月平均,期貨特殊規格扣除,獎金級距,獎金比例,預估獎金,,,
2026/6/19,68,"$791,496","$31,826,138","$884,059","$569,400",達平均 8 折,1.8%,"$14,247",,,
,,,,,,,,,,,
排序,客戶編號,店家名稱,區域,單月業績,112年,113年,114年,112-114調整後總額,112-114月平均,期貨特殊規格扣除,特殊說明
1,A0028,翔紳股份有限公司,雙北,"$18,900","$239,499","$640,698","$268,439","$1,148,636","$31,907",$0,
2,A0051,誠德國際建材有限公司,雙北,"$26,612","$32,768","$35,255","$5,516","$73,539","$2,043",$0,
3,A0069,基隆白馬,雙北,"$28,447","$235,526","$332,219","$136,150","$703,895","$19,553",$0,
4,A0099,宇豐行國際企業有限公司,雙北,$825,"$351,322","$218,147","$242,760","$812,229","$22,562",$0,
5,A0139,鶯發建材行/義發,雙北,$0,"$21,883","$155,385","$22,548","$199,816","$5,550",$0,
6,A0148,皓思晴企業有限公司/好心情,雙北,"$10,374","$29,462","$72,291","$105,390","$207,143","$5,754",$0,
7,A0156,英格磁磚工作室,雙北,"$108,382","$1,181,657","$1,775,868","$1,301,005","$4,258,530","$118,293",$0,
8,A0164,勵鑫建材有限公司/勵台建材有限公司,雙北,$0,"$67,725","$11,550",$0,"$79,275","$2,202",$0,
9,A0169,歐居企業社,雙北,$0,"$226,169","$22,497","$13,003","$261,669","$7,269",$0,
10,A0174,立輝建材有限公司,雙北,$0,"$1,892","$96,767",$252,"$98,911","$2,748",$0,
11,A0178,佑潤建材有限公司/新德里,雙北,$0,"$18,608","$7,518",$0,"$26,126",$726,$0,
12,A0179,品昱國際建材有限公司,雙北,$0,"$24,255","$8,037","$4,240","$36,532","$1,015",$0,
13,A0182,協興精品磁磚,雙北,$0,"$4,410","$7,934",$0,"$12,344",$343,$0,
14,A0183,統一建材行,雙北,$0,"$8,614",$0,"$15,200","$23,814",$662,$0,
15,A0186,晶濎建材有限公司,雙北,$350,"$14,009","$53,931","$128,522","$196,462","$5,457",$0,
16,A0189,琦奕企業有限公司,雙北,$0,"$10,031","$43,680","$104,335","$158,046","$4,390",$0,
17,A0202,琦基企業有限公司,雙北,"$15,130","$131,722","$92,492","$76,318","$300,532","$8,348",$0,
18,A0206,萬誠磁磚裝潢行,雙北,$0,"$9,417",$0,$0,"$9,417",$262,$0,
19,A0207,復興建材行,雙北,$0,"$17,280","$10,940","$7,200","$35,420",$984,$0,
20,A0211,富錥建材工程有限公司,雙北,"$73,488","$43,594","$587,370","$787,759","$1,418,723","$39,409",$0,
21,A0213,永富餘國際貿易有限公司,雙北,$0,"$11,799",$0,$0,"$11,799",$328,$0,
22,A0214,寓貝企業社,雙北,"-$6,424",-$434,"$110,746","$64,427","$174,739","$4,854",$0,
23,A0215,萬國精品建材有限公司,雙北,$0,"$4,780",$0,$0,"$4,780",$133,$0,
24,A0221,川禾磁磚有限公司,雙北,$0,$0,"$29,588",$0,"$29,588",$822,$0,
25,A0232,台揚建材有限公司,雙北,$0,$0,$0,"$5,350","$5,350",$149,$0,
26,A0233,利榮有限公司,雙北,"$4,620",$0,$0,"$7,830","$7,830",$218,$0,
27,A0236,鴻益建材行,雙北,$0,$0,$0,"$4,836","$4,836",$134,$0,
28,A0238,品磊工藝,雙北,$0,$0,$0,$0,$0,$0,$0,
29,A0239,松寶國際股份有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
30,A0240,聯泰建材行,雙北,"$42,032",$0,$0,$0,$0,$0,$0,
31,S0001,拉比精品進口瓷磚有限公司,外縣市,$0,"$76,442","$24,744",$0,"$101,186","$2,811",$0,
32,S0003,華奕建材有限公司,外縣市,$0,"$152,742","$371,014",$0,"$523,756","$14,549",$0,
33,S0004,宸亦有限公司,外縣市,"$10,740","$489,424","$175,917","$181,228","$846,569","$23,516",$0,
34,S0009,宜昇精品磁磚有限公司/怡昇磁磚,外縣市,$0,"$35,994","$2,192","$50,918","$89,104","$2,475",$0,
35,S0010,協力建材有限公司,外縣市,$0,"$93,600","$213,720","$176,531","$483,851","$13,440",$0,
36,S0011,麗太磁磚有限公司,外縣市,"$3,172","$223,045","$273,729","$125,994","$622,768","$17,299",$0,
37,S0012,裕益建材行,外縣市,$0,"$820,935","$454,214","$9,327","$1,284,476","$35,680",$0,
38,S0013,豐達企業社,外縣市,$0,"$17,050","$28,050","$68,794","$113,894","$3,164",$0,
39,S0016,丰格原創有限公司,外縣市,$0,"$111,683","$91,698","$43,593","$246,974","$6,860",$0,
40,S0022,禹升實業有限公司,外縣市,$0,"$407,099","$441,306","$121,566","$969,971","$26,944",$0,
41,S0026,奕峰建材有限公司,外縣市,$0,$0,"$5,380",$0,"$5,380",$149,$0,
42,S0027,員林建材有限公司/通悅實業有限公司,外縣市,"$29,644","$47,450","$1,129,815","$802,504","$1,628,769","$45,244","$351,000","已扣除期貨特殊規格金額：$351,000，不納入平均標準"
43,S0030,鑫吉建材,外縣市,$0,"$68,867","$28,590",$0,"$97,457","$2,707",$0,
44,S0031,成毅有限公司,外縣市,"$30,282","$62,215","$64,780","$13,140","$140,135","$3,893",$0,
45,S0033,富甲貿易有限公司/熊麻吉國際興業有限公司,外縣市,"$26,822","$378,790","$729,469","$207,422","$1,315,681","$36,547",$0,
46,S0034,金豪益建材股份有限公司,外縣市,"$39,953","$93,203","$395,594","$425,692","$914,489","$25,402",$0,
47,S0035,活水泉源國際股份有限公司(光鹽),外縣市,"$11,571","$199,476","$432,490","$522,861","$1,154,827","$32,079",$0,
48,S0036,泉銘建材有限公司,外縣市,"$1,244","$4,480","$28,980","$22,017","$55,477","$1,541",$0,
49,S0037,春發建材行,外縣市,"$4,200","$256,217","$284,266","$41,124","$581,607","$16,156",$0,
50,S0039,信弘建材事業股份有限公司,外縣市,$0,"$86,826","$11,000",$0,"$97,826","$2,717",$0,
51,S0040,有川貿易有限公司,外縣市,$0,"$3,680",$0,$0,"$3,680",$102,$0,
52,S0041,喬泰有限公司,外縣市,$0,$0,"$15,810","$6,510","$22,320",$620,$0,
53,S0042,日匠建材有限公司,外縣市,"$34,637",$0,"$367,426","$991,676","$1,140,702","$31,686","$218,400","已扣除期貨特殊規格金額：$218,400，不納入平均標準"
54,S0043,正大建材有限公司,外縣市,"$53,125",$0,"$44,625","$80,407","$125,032","$3,473",$0,
55,A0014,夏綠蒂磁磚精品有限公司,雙北,"$39,230","$583,830","$469,562","$375,966","$1,429,358","$39,704",$0,
56,A0068,嘉品建材有限公司,雙北,"$19,028","$150,237","$339,115","$320,902","$810,254","$22,507",$0,
57,A0030,永大建材股份有限公司,雙北,"$6,874","$247,249","$325,273","$355,258","$927,780","$25,772",$0,
58,A0041,元冠建材股份有限公司,雙北,$0,"$10,060","$27,600","$60,154","$97,814","$2,717",$0,
59,A0054,敏業實業有限公司,雙北,$0,"$25,500","$152,172","$126,799","$304,471","$8,458",$0,
60,A0074,顧佳企業有限公司/佳駿實業有限公司,雙北,"$54,176","-$2,700",$0,"$95,445","$92,745","$2,576",$0,
61,A0171,高寶建材國際股份有限公司,雙北,"$35,280","$58,828","$65,355","$33,228","$157,411","$4,373",$0,
62,A0025,鏷城實業有限公司,雙北,"$23,647","$544,037","$736,865","$589,354","$1,870,256","$51,952",$0,
63,A0052,睿敏實業有限公司,雙北,"$22,923","$832,543","$872,429","$1,002,283","$2,707,255","$75,202",$0,
64,A0042,新睦豐建材股份有限公司,雙北,"$22,212","$37,611","$142,486","$193,939","$374,036","$10,390",$0,
65,A0141,文麒有限公司,雙北,$0,"$1,596","$94,525","$41,211","$137,332","$3,815",$0,
66,A0126,昇泰建材有限公司,雙北,$0,"$23,496","$2,795",$0,"$26,291",$730,$0,
67,A0007,諾貝達精品磁磚股份有限公司,雙北,$0,"$4,180","$19,618","$1,425","$25,223",$701,$0,
68,A0241,潮典國際建材工程行,雙北,$0,$0,$0,$0,$0,$0,$0,
,,,,,,,,,,,
,,,,,,,,,,,
業務員：未分配,,,,,,,,,,,
匯出時間,客戶數,單月業績合計,112-114調整後總額,112-114月平均,期貨特殊規格扣除,獎金級距,獎金比例,預估獎金,,,
2026/6/19,84,$0,"$4,123,865","$114,552",$0,未達 8 折,0.0%,$0,,,
,,,,,,,,,,,
排序,客戶編號,店家名稱,區域,單月業績,112年,113年,114年,112-114調整後總額,112-114月平均,期貨特殊規格扣除,特殊說明
1,A0005,,雙北,$0,$0,$0,$0,$0,$0,$0,
2,A0008,展譽國際有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
3,A0009,好仕齊股份有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
4,A0010,禾鼎企業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
5,A0013,辰熙精品建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
6,A0015,米蘭工程有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
7,A0017,亞特麗建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
8,A0022,卡曼特股份有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
9,A0023,傢齊精品磁磚有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
10,A0024,傢齊樣品,雙北,$0,$0,$0,$0,$0,$0,$0,
11,A0027,莉迪雅時尚建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
12,A0031,福成建材行,雙北,$0,$0,$0,$0,$0,$0,$0,
13,A0032,程楹建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
14,A0033,廣懋建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
15,A0034,元品田磁磚建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
16,A0037,寬弘建材,雙北,$0,$0,$0,$0,$0,$0,$0,
17,A0039,金亞居建材開發有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
18,A0040,永浤企業社,雙北,$0,$0,$0,$0,$0,$0,$0,
19,A0043,新睦豐-八德倉庫,雙北,$0,$0,$0,$0,$0,$0,$0,
20,A0044,懿晟建材,雙北,$0,$0,$0,$0,$0,$0,$0,
21,A0045,和豐磁磚建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
22,A0046,瑞助臺中,雙北,$0,$0,$0,$0,$0,$0,$0,
23,A0048,百達麗,雙北,$0,$0,$0,$0,$0,$0,$0,
24,A0049,鼎晉,雙北,$0,$0,$0,$0,$0,$0,$0,
25,A0058,勁賀國際有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
26,A0059,長昇建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
27,A0063,鼎瓷,雙北,$0,$0,$0,$0,$0,$0,$0,
28,A0064,全成進口磁磚股份有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
29,A0071,正寬室內裝修有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
30,A0077,嘉立達(卓老闆),雙北,$0,$0,$0,$0,$0,$0,$0,
31,A0078,紐約磁磚建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
32,A0079,伊特建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
33,A0088,檐里股份有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
34,A0091,百磚建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
35,A0098,昇洋建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
36,A0100,堅磁企業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
37,A0104,創津科技有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
38,A0105,富冠鈞興業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
39,A0109,興格磁磚企業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
40,A0110,寶威興業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
41,A0113,永佑祥建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
42,A0114,磁都實業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
43,A0116,泰煜建材行,雙北,$0,$0,$0,$0,$0,$0,$0,
44,A0118,聯邦新莊803帳027107002884,雙北,$0,$0,$0,$0,$0,$0,$0,
45,A0120,威爾斯精品建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
46,A0123,宇晨建材行,雙北,$0,"-$2,584",$0,$0,$0,$0,$0,
47,A0131,浮洲建材行,雙北,$0,$0,$0,$0,$0,$0,$0,
48,A0133,永泉五金建材工程行,雙北,$0,$0,$0,$0,$0,$0,$0,
49,A0135,生隆建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
50,A0149,虹達興業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
51,A0154,久寬貿易股份有限公司/寬廠,雙北,$0,$0,$0,$0,$0,$0,$0,
52,A0157,幸福精品磁磚工作室,雙北,$0,$0,$0,$0,$0,$0,$0,
53,A0158,東峰室內裝修黃先生(中壢),雙北,$0,$0,$0,$0,$0,$0,$0,
54,A0176,再發精品磁磚,雙北,$0,$0,$0,$0,$0,$0,$0,
55,A0180,金晟發建材企業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
56,A0181,永成建材有限公司/永昌門窗展示中心,雙北,$0,$0,$0,$0,$0,$0,$0,
57,A0185,冠軍建材集團,雙北,$0,$0,$0,$0,$0,$0,$0,
58,A0188,廣侑貿易企業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
59,A0195,熊禾雅國際建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
60,A0196,華揚建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
61,A0200,萊閣精品磁磚有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
62,A0204,永大興建材有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
63,A0205,虹彥實業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
64,A0218,一澤貿易有限公司/五昌營造有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
65,A0219,高雅瓷國際企業有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
66,A0234,ALEX,雙北,$0,$0,$0,$0,$0,$0,$0,
67,A0235,安帝嘉企業股份有限公司,雙北,$0,$0,$0,$0,$0,$0,$0,
68,S0005,高頓建材有限公司/馬來高工程行,外縣市,$0,"$48,154","$16,296","$7,691","$72,141","$2,004",$0,
69,S0006,昕展磁磚有限公司,外縣市,$0,"$1,937,379","$769,545",$0,"$2,706,924","$75,192",$0,
70,S0008,璞蒔磁藝有限公司,外縣市,$0,"$643,916","$225,141","$1,700","$870,757","$24,188",$0,
71,S0014,承品磁磚股份有限公司/裕品貿易有限公司,外縣市,$0,"$7,896",$0,$0,"$7,896",$219,$0,
72,S0028,慶大建材有限公司,外縣市,$0,"$4,160","$44,816",$0,"$48,976","$1,360",$0,
73,S0029,晉仕企業有限公司,外縣市,$0,"$110,672","$42,296","$1,335","$154,303","$4,286",$0,
74,S0032,海格斯有限公司,外縣市,$0,$134,$0,$0,$134,$4,$0,
75,A0142,佳世美建材股份有限公司,雙北,$0,"$50,173","$23,814",$0,"$73,987","$2,055",$0,
76,A0191,合品磁磚建材行,雙北,$0,"$8,718",$0,$0,"$8,718",$242,$0,
77,A0003,美麗空間企業有限公司,雙北,$0,"$52,440","$38,437",$0,"$90,877","$2,524",$0,
78,A0070,聖卡羅國際股份有限公司,雙北,$0,"$7,912",$0,$0,"$7,912",$220,$0,
